material.percentileFormula,meta.parentDatabase,property.temperature,property.value
Cr22.2 Fe22.2 Co22.2 Cu11.1 Al22.2,YANG2022,298,6266673000
Cr25 Mn25 Fe25 Co25,YANG2022,298,3040170000
Cr9.1 Fe18.2 Co18.2 Ni18.2 Cu18.2 Al18.2,YANG2022,298,3599169000
Fe26.7 Co26.7 Ni26.7 Al20,MPEA,298,3775695000
Cr18.9 Fe18.9 Ni37.7 Cu18.9 Al5.7,YANG2022,298,1667190000
Cr16.7 Fe16.7 Co33.3 Ni16.7 Cu16.7,YANG2022,298,1716225000
Ti20.3 Cr14.5 Fe14.5 Co14.5 Ni14.5 Cu14.5 Al7.2,MPEA,298,6511848000
Ti25 Ta25 Nb25 V25,,,2922486000
Cr10 Mn40 Fe40 Co10,YANG2022,298,1287659100.0000002
Cr18.2 Mn18.2 Fe18.2 Co18.2 Ni18.2 Al8.9,MPEA,298,2157540000
Cr12.5 Fe25 Co25 Ni25 Al12.5,YANG2022,298,2065354199.9999998
V23.8 Mo4.8 Fe23.8 Co23.8 Ni23.8,MPEA,298,2618469000
Mo7.7 Cr15.4 Fe15.4 Co30.8 Ni15.4 Al15.4,MPEA,298,5746902000
Cr14.3 Fe14.3 Co14.3 Ni14.3 Al42.9,MPEA,298,4962342000
Cr28.3 Fe28.3 Co28.3 Al15,YANG2022,298,6423585000
Cr18.2 Fe18.2 Co18.2 Ni18.2 Cu18.2 Al9.1,MPEA,298,2942100000
Mo10 Cr20 Fe20 Co20 Ni20 Al10,YANG2022,298,4315080000
Ti3.5 Cr17.5 Fe17.5 Co17.5 Ni17.5 Cu17.5 Al8.8,MPEA,298,2667504000
Cr16 Mn16 Fe16 Co16 Ni16 Al20,MPEA,298,5285973000
Cr20 Fe12 Co18 Ni7 Al43,YANG2022,298,8473248000
Cr17.8 Mn17.8 Fe17.8 Co17.8 Ni17.8 Al11,MPEA,298,3971835000
